review_id;app_id;sentiment_type;sentiment_polarity;sentiment_subjectivity;author;content;rating;helpful_count;post_date;developer_reply;developer_reply_post_date
c5b29816-49b3-49a1-92d0-c830465e9497;281796108;;;;;I was looking everywhere for the perfect app with which to take notes, keep records of things, or just to scribble down my thoughts or ideas, but I hadn’t had much luck before I found this app. Five minutes into using Evernote, I began to think this really might be it. I was so excited... until it started randomly crashing on me. I haven’t been counting, but I’m thinking it may have crashed about 30 times already in the last 10 hours. I’ll be sticking with it as long as I see improvements over time.;;;;;
2869edd1-3de8-4f6a-9e68-8a7d460d0a4b;281796108;;;;;I love this but the on thing i don’t like if i want to have reminder for every single task on my to do list and can’t and more different fonts on writing and i also i would like a feature to be able to look each individual note as well;;;;;
ad7252f5-4eba-428b-a0ba-90d4362cb81e;281796108;;;;;I don’t know why I have a badge unless I search the whole app. A Notification Center would be useful.;;;;;
4ec255c2-152b-450d-8177-39ac84822fa6;281940292;;;;;Crashed at times but overall wonderful!;;;;;
cff2407a-61ec-452e-a2f6-084def5b7cfd;281940292;;;;;This is a fantastic weather tool;;;;;
2ae4d245-40ea-4ab5-ae0d-8a2f79097b1f;281940292;;;;;Great app. Reliable and dependable;;;;;
15061b48-7752-4e90-84d8-75e865202b6b;282614216;;;;;It’s cool;;;;;
334ec438-0117-4879-baed-b36ac74fb411;282614216;;;;;Don't like Ebay too much waiting to deal with a dead beet seller, making the buyer wait for a long time to get results or money back;;;;;
b1ea4df4-3735-4468-8743-03b6c18aebe9;282614216;;;;;Very good;;;;;
2cd482b9-2246-4426-8706-39a3aa9b8683;282935706;;;;;Very good and easy to use!;;;;;
d424a333-1fe2-45ef-902f-e5ae48aff3c7;282935706;;;;;I love reading the daily devotional plans;;;;;
6e5404ae-e4f4-481e-8c9d-d8537fabe1d0;282935706;;;;;Everyone should have this app on there phone. Daily usage makes everyday an amazing day!;;;;;
2a1cae38-18b7-43c6-978d-e1d85a23989b;283619399;;;;;Love the game but, no new updates of any kind ie new tiles.  I guessing since this particular mahjong is not gouging our pockets therefore no new anything!;;;;;
7981c181-dc0d-41ec-81c5-e0805466811e;283619399;;;;;Layout is too close to bottom screen, some pieces are hidden or difficult to see;;;;;
15c8aa8d-d540-4119-919f-23e43707be28;283619399;;;;;Have always loved this game because of the stunning graphics on tile and background choices. Have never seen a better mahjong game. Can upload photos to use as background and tile images can't be beat anywhere else. Had it for years and it's still the best!! Thank you 😁;;;;;
32848d43-c274-481d-bdc5-d207d62ca1bd;283646709;;;;;Ugh! I’ve never had so much difficulty getting my own money! Never again!!;;;;;
d1bb9419-b798-4f90-9ce6-546d4d047d13;283646709;;;;;I have been with PayPal since 2007, I buy and sell on EBay, and also use PayPal for personal and business use outside of PayPal. I sold an item on EBay but the buyer was having issues logging into PayPal through EBay so they sent me the money through PayPal Goods & Services. It’s been 2 days and my money is still being held, item has already shipped and I added the tracking number to the PayPal transaction. When I call I am told it is the automatic security protocol and it is not anything that can be corrected by a person. I asked how long the hold is, I was told “Oh, we’re not told that, this way if a scammer calls trying to steal money, we can’t tell them when to try and transfer the money again. The hold is for as long as the security system wants it to be and that’s solely controlled by the computer system.” Seriously? A computer, who does not have a mortgage, a family, bills, or a life, is in sole control of when I can have my money. The sale was for over $1,000 and I even added money to the account at the recommendation of a PayPal associate to “trick the system, since you’re adding money from the account you’re trying to transfer to so you can’t possibly be stealing.” Now that money is stuck in “computer-controlled hold” also. Customer Service has been rude, unhelpful, and unknowledgeable. I can believe the lack of competency and that no one can do anything to get me my money. I mean they had me create a second account and try to transfer it there and then literally said “well, beats me!” when it did not work. Very frustrating, just lost a loyal long-time customer and her long-time customer parents, family, and friends.;;;;;
e5f28f48-f3a1-4223-8145-cf2110146f2e;283646709;;;;;Why $43.80 charge on a (US Domestic) transfer of $1500?  I WAS NOT NOTIFIED of this whatsoever and will not be using PayPal any longer if this is normal. Its exorbitant.   Doug White;;;;;
1e859b08-c651-4cd7-8fda-a6751125cf4c;284035177;;;;;Maybe my Fav!! But, there aren’t many directions for ALL the things Pandora can do. So go ahead, and scour this app. I can’t tell you everything it does. As a matter of fact, every time I’m listening.   I start looking for new content. 10 *.;;;;;
350f922c-eb40-4381-9052-b7e226e3a70f;284035177;;;;;The best;;;;;
d4e79c9e-6186-46fe-91e6-654b557f9194;284035177;;;;;After trying to load pandora today I find out they no longer allow vpns. Looks like I’ll be switching to a different streaming service as I’m not planning on dropping my vpn.;;;;;
fbc09522-3961-43f1-ab03-fc16e48345e4;284666222;;;;;I actually like the app for its memory feature among other things that the standard iPhone calculator app doesn’t give you, but I’ve come across this weird calculation where for example I’ll type in “80.32-20.25-60.07” when I equal it, it should say it equals 0, but instead I get “-7.1054273576^-15”. And yes I understand this is basically 0 but I don’t understand why I gives me this unnecessary number instead of just 0. I’ve tested this exact calculation on a number of other apps and even physical calculators as well as the standard iPhone app and they all give me 0. I thought maybe I accidentally changed a setting so I reset the app to its original settings but the same thing persists. Maybe there’s a fix for this and I’m just not getting it, but for now to the best of my knowledge, there is nothing in the settings that prevents this from happening.;;;;;
1e2270e9-e727-41b9-bf32-6da0a42c8681;284666222;;;;;A really well designed calculator - probably 2nd only to the HP Prime Pro app (although with some bugs, HP Prime is programmable, and has computer algebra system and graphing functionality).  Hence the suggestion to add graphing capabilities (e.g. with sliders as in Desmos) and CAS.;;;;;
ad5c762c-ad6f-4bb1-a618-fec38bb7a3e0;284666222;;;;;What more can I say?! 🤩;;;;;
81eddbca-a377-48f3-ae8c-45ea55f508fe;284736660;;;;;It still looks a lot like the original video game, but the swipe controls are no longer functional.   FIX THE SWIPE CONTROLS!!!!!!;;;;;
eb9863e9-38d2-4b76-ae5d-f12872b8179e;284736660;;;;;This game is utterly useless since the upgrade went into effect. The brain dead imbeciles behind the alterations are apparently unaware of the concept of improvement, and have created an app that is vastly inferior to its previous iteration. The game was entertaining, now it is unplayable. Don't bother if you don't have it, delete if you do.;;;;;
62caa0da-415e-43e3-8a27-22e834af5f2a;284736660;;;;;El control de juego en pantalla funciona con mucha dificultad  En cambio el juego de Ms. PAC-MAN lite yo lo descargue y el control de pantalla funciona muy bien  Necesito saber si me pueden corregir este problema o poder descargar otro juego igual que ese pero con el problema corregido Gracias  Atentamente Samuel Velazquez  7872093889;;;;;
5b29eed0-3137-4110-953d-e575855d9f06;284791396;;;;;Relaxing and very addicted. I love it  Keeps my brain active;;;;;
d24d0fcb-47c2-4e78-8db5-4af171a61919;284791396;;;;;The selection bar at the bottom disappears too often!;;;;;
a71b108d-90fe-4e25-b031-64d92be0f120;284791396;;;;;Love this app. Challenging, fun, great graphics. Definitely a top notch Solitaire game.;;;;;
6864c5c0-994f-4029-b3f9-44cdc401e6b8;284815117;;;;;Once again, the app is not working. So annoying and frustrating. I bet the free one works, but it really annoys me that I have to resort to that version. Third time in a month, at least, where it has quit working.😡😡👎👎;;;;;
ef989c2a-dd0d-4e8c-8590-9f44ec9de4a4;284815117;;;;;New version stinks.  Bring back the old one please!!!  I cannot turn off teacher even though u say I can. I hate it.;;;;;
3b27ba73-c534-4f11-a352-06013e681782;284815117;;;;;Not happy today. Had to download game because it wouldn’t load my game list. Now I have ads even though it is supposed to be the premium version.;;;;;
0471db8e-386b-4174-8c82-234e8b4fbb3b;284815942;;;;;The white is way too bright and I don’t really like having to use incognito all the time so if you could please just add dark mode compatibility that would be great!;;;;;
dddf9dbd-9743-46c4-b793-84ac50863ee6;284815942;;;;;I’m really writing this review so Google could possibly see it and add a dark mode like iOS’s dark mode. And obviously the app is good, it’s Google.;;;;;
3e53a8f9-b945-4272-8a7b-c2a8fa52dd4f;284815942;;;;;What I mean by the title is that when you click on google you’ll of course see other news besides the one on of what’s under What’s treading when you search something there. Of course I love Monsta x and interested in other topics beside Kpop you know, but there aren’t any news about anything, and when you click on google it only says google and nothing else. Could anyone pls tell me why this happens? But overall I give it 5 star because it have topics I want to read or know more about something.;;;;;
7e1a2ce6-30d1-405c-b883-8d36289dd6d4;284847138;;;;;The process is easy the explanation is understood easy to move from one service to another’s;;;;;
864414c2-3435-4918-90be-6596c2145f61;284847138;;;;;Directions for editing or deleting an account are useless. You’re only given the chance for that when you are adding an account. How do you delete obsolete accounts?;;;;;
1755a59b-74b1-43f6-bba3-90f70caa4557;284847138;;;;;We have been with B of A for more than 35 years and we still get the same excellent service. We wouldn’t go any where else.  Thanks very much for your  commitment to excellence.;;;;;
8d6bbc51-1db8-4e74-a42b-76df18f07986;284862767;;;;;This game has a scoring system tilted towards those who have patience to practice a game until they can land an unbelievable high score.  The high score times are so fast I don’t think I could tap cards fast enough to match them.    I would prefer the game started timing as soon as the cards are dealt so no practice was possible and players can only go by skill.  Keep a running 24 hour high score and increase the number of rankings so everyone who plays a game can see where they stand  - not just top 10 but top 1000 or 10000.    That would keep my addiction going.;;;;;
87058310-15eb-4403-8efd-98e5c3d636e5;284862767;;;;;I love this game, because much of it is old-school FreeCell, with the ability of playing both random games and numbered games. However, I have no intention of playing it daily. I have daily goals for Spanish, not for solitaire.   Please give us a way to totally turn daily goals off. I’ll bump it back up to five stars if you do.  Update. The daily goals now has some use for me! However, is probably not the use you intend. Because it tells me that I have won my first game of the day, I now only play one game per day. Thank you! :);;;;;
f094299c-4771-443f-819f-511869d07791;284862767;;;;;Been playing it for years and it is the best of all the games available. Can’t do without it. Very well run so will have even the smallest problem and I love it. Ann;;;;;
c9aa598c-ee29-4e28-b7c8-5e7bf37f6c17;284876795;;;;;As above;;;;;
257a9653-bddd-4093-bc9b-c4923635a9b1;284876795;;;;;Friendly and helpful staff.  Clean.  Beds comfortable.  Breakfast was adequate.  Some might be disappointed no Meat or hot eggs but there were boiled eggs.  Pancakes, waffles, cereal, toast, yogurt, and mini muffins.  You might want to be aware there is no elevator if have mobility issues.  My husband and I would stay there again.;;;;;
0a841cab-4905-425d-b495-90c632946f0a;284876795;;;;;I use this app every time I need to plan a trip! Thank you trip advisor!;;;;;
b2f40adb-97ae-40f7-95f0-b0249197d012;284882215;;;;;I recently was logged out of my account and when I tried to log back in they have a security measure of sending a code to the phone you made account with. I no longer own that phone or number so getting back into my account is impossible especially when the way to contact fb is not designed for every issue even though this is a common issue. There is no back door to correct the problem and emailing fb is useless and the help center is generic ..;;;;;
3e07c682-78dc-488b-87f7-0c681e1ec5ff;284882215;;;;;Facebook me cierra cada vez que entro;;;;;
70f8dd45-14d8-4560-b5bf-10e9233f17d6;284882215;;;;;Great app but needs a new dark mode to go with messenger & iOS 13. Love the new features & speed;;;;;
c7c2460d-c53a-4eea-a59d-208fadec5ea9;284910350;;;;;We just finished a delightful and delicious meal at the Riverhouse and closed the place. 6 of us dined on 6 different entrees. Everyone more than satisfied. Unique fresh ingredients combined to create an amazing meal. Friendly server taking time to chat. We arrived later after visiting Munsen falls and were not rushed at all. Enjoy!! We did!!;;;;;
a55daf53-c548-44ef-83c0-c300f73563e4;284910350;;;;;The reviews on businesses get removed because they believe that the reviews are fake or illegitimate. Yelp is not big in some towns so the people reviewing are probably real costumers writing honest reviews, but I guess they see them as fake profiles due to them not reviewing places much overtime or having friends added on yelp.;;;;;
6866ce80-a1f2-4d2a-8a4e-323635fc73a2;284910350;;;;;Excellent app;;;;;
5ed8dfe8-82ab-4973-a790-04c690ba3481;284993459;;;;;Never opens Spotify when prompted. idk;;;;;
23d9151c-d125-4a8d-94ee-6fcbe0835607;284993459;;;;;With only a few beats of music, Shamam knows the song.;;;;;
65f473a9-9e8b-4900-9653-eb418996242f;284993459;;;;;Having trouble picking up music as time goes on. Have had the app for 7 years.;;;;;
9ec16999-1d55-4684-9071-2efe63189bb5;285946052;;;;;عندكم مشكلة مع صوت السديس;;;;;
ede98cb2-00e6-4832-8c18-d6dca0a92346;285946052;;;;;I really wish you guys didn’t do this. I would have paid an extra $100 for you to update iQuran HD so I can continue to use it. I have YEARS OF NOTES on that app. It is highly inconsiderate to your brothers and sisters who bought the app and used it for years not to update it. Now I have to migrate all my notes which will take weeks. Please have some understanding and update the app many of us already paid for. I know I will pay again. No problem.;;;;;
cea6edf8-7b1e-48d7-b449-77281bd92479;285946052;;;;;I love this app, may Allah bless the developer of this app, and give him guidance to create the iPad version too. Aameen!;;;;;
4640f13b-05fc-419e-9880-18cf613806d5;285994151;;;;;Play of the game is excellent but the tutorials leave a lot to be desired.;;;;;
24a7c80d-1e01-4347-86fe-f123c985ef5c;285994151;;;;;This is a really fantastic sudoku app, and I use it pretty much daily. However, the developer no longer supports it.   One major issue that has cropped up is that it frequently serves puzzles that are one or two grades above what you choose. So choose “mild”, and you’re dealing with an “intricate” puzzle. It’s not consistent, though. And what’s worse is that there’s no indication this has happened until you find yourself stumped on what should be a puzzle that requires no advanced moves.   Beyond that, the “best” time displayed will change pretty constantly while you’re playing a puzzle, so you won’t know what your actual record is until you beat it. And just a complaint, the “lessons” for advanced moves, etc., are incomprehensible. You could have just sat on a keyboard and created clearer instructions than what’s there.;;;;;
aac470e4-191b-46fa-946c-b46f858ba8e0;285994151;;;;;I think this is the best Sudoku app available for cell phones.   I play it all the time and I have still not used all of the options.;;;;;
541d0a87-2701-45e4-afe6-86c1a5efd57c;286058814;;;;;Really really good app. Shouldn’t overlook this one;;;;;
7810f26c-cd87-4d9d-9783-55b1f03ed76f;286058814;;;;;Verizon customers used to be able to stream data free. Now it's changed and found out the hard way. Gotta change to Sprint after this. Smh;;;;;
404cc0a1-b04d-4fd4-8d71-898c4c28bce2;286058814;;;;;Need to be able to Chromecast or stream what’s on the app to tv’s.;;;;;
335b4eb3-775d-4751-be43-18f5728e1a0d;286070473;;;;;Top app!;;;;;
55c82a80-a82a-449c-924a-74d780b8b968;286070473;;;;;on the iPhone 3G terrible slow. on iPhone 5 perfect! Lots of export features, friendly support team.;;;;;
b676bdf3-0130-4356-ab65-629cf5f78c24;286799607;;;;;the best tuner on planet earth. accurate, fast, and, most importantly, *steady*. that’s what keeps me coming back to it after all these years. i’d pay a $10 a year subscription if i had to for this but i think it was only a buck or two when i bought it in 2011 or something.;;;;;
a8b94ec4-6d92-482d-b6a3-168be9c9ec8d;286799607;;;;;I specifically bought this app for the “unlock” feature that enabled the glissando pitch wheel that a friend showed me but the current version doesn’t have that feature. Huge drag and very disappointed.;;;;;
07a6e77b-0eed-4263-b2e7-2b40c51a6417;286799607;;;;;The app no longer works. I have been using it for years and it did great. Very sad.;;;;;
3b3cc4cd-93e6-4c74-9ec0-cf701102c949;286906691;;;;;Jeff wittek sent me ig@akaserner;;;;;
2b1b777e-2f3a-44a2-8918-8a2ce4119489;286906691;;;;;The app is fine and cool. If you upgrade to premium you are wasting your money. I upgraded, it said 5.99 a month I think for six months. I got access to plans like keto things, which I wasn’t interested in the diet plans they have and more diagnostics for your fat,  calories, etc and it wasn’t worth it. Then I tried to cancel my subscription and it charged me the full amount that would have been charged in six months.;;;;;
812b9907-335a-49e1-8720-c3b9d913f8be;286906691;;;;;I like this app a lot - it’s helped keep me on track with my diet and also seamlessly works with my Apple health apps. Excellent!;;;;;
b904c9ee-dcd3-44d4-84f0-d1dd2761404b;288113403;;;;;It’s a great app, the only problem is it is a little too specific sometimes and doesn’t get the rough translation. I put nice in and it said it meant Bonita. But other than that, great app.;;;;;
9559551d-ceb9-44c5-bad5-35688836bc1e;288113403;;;;;Love this app, it works pretty well some translations are not very accurate but in general it’s a really good app👌👌;;;;;
05595877-00a6-468c-b0cd-791edf2ad115;288113403;;;;;One of the best apps I’ve ever used. Never let you down and always helped me out. Can’t say anything much better than that!! Bravo;;;;;
664bfeed-729a-4484-9e80-5c055ef2703d;288120394;;;;;This application allows me to substitute a large lighting console for a coupe of iPads and has the flexibility for custom building or layouts.  Money well spent, this has been quality since first purchased 5 years ago.;;;;;
f50552a3-d205-4b97-91f6-6f679b871831;288120394;;;;;The user can interface easily, change buttons and more.   Just download the programs from the website and use them along with this tool.;;;;;
38cf7d80-ab79-4075-9f7c-59e31f63ce10;288120394;;;;;I would love it if this could be updated for iPhoneX, thank you!;;;;;
2a98bee5-03c3-48f8-9f01-52a95ef3ab3d;288419283;;;;;I had RadarScope for a while now and when I got a new phone I can’t remember what email address I used to log in with.;;;;;
ec803091-f2f4-40bd-bdd1-866fa1986853;288419283;;;;;Wow, this update stinks.  Took away most of the features and lost resolution.  Are you making us pay $100 per year for what I had before?  Really?;;;;;
5b8dbd28-49f7-442e-bf78-51a387c0670a;288419283;;;;;Great app, not for beginners as you need to have more than a basic knowledge of how to read and interpret radar on the map. Once you are able to understand you will discover how much this app has to offer. I have the base app without a subscription and that is good enough for me. Radar updates very quickly. Kansas City was nearly slammed with an EF4 tornado in May of this year (2019) and RadarScope displayed accurate velocity to pinpoint where the mile wide tornado was located. I was able to monitor the debris field as well using correlation coefficient. This app is strictly radar and is best used with other apps such as The Weather Channel for forecasts. This is my go to radar app. Fantastic. The only change I would make would be a more detailed map.;;;;;
a9726c6d-6b30-4967-b71f-4af77f269ab5;288429040;;;;;The app is a inflexible fire hose of ads, upsells, click-bait and lame “classes” which all slow down and interrupt your conversations. Yeah, I spoke to their mobile team, and they admitted it’s ad impressions and daily click interactions that matter most. You don’t use this app—it uses you. It makes me so sad. Premium adds more nags and spam.  Did someone in your network get tricked into uploading your private address so they can spam and sell it as a feature to advertisers? Were you that person?   Edit: your mobile team already looked closer and confessed;;;;;
af7bbc9c-bf44-4dc4-b972-36f4f9cc11b1;288429040;;;;;The app is no longer functioning. Doesn’t refresh. Connections and messages pages won’t load either. iPhone 7Plus.;;;;;
83d678e9-c9f4-45c2-a194-0ed18fa01a73;288429040;;;;;Hello-     Was impressed so far.;;;;;
fb513ea1-2a1b-4d27-a0e8-8ee879580a7f;289084315;;;;;Best app I’ve used to track my cycle and related symptoms;;;;;
71848f47-1c03-41dd-b928-68bcb7437b41;289084315;;;;;Please add masturbating in the had sex part. Yes it does sound funny.;;;;;
046291ae-900f-413f-8dec-af08ab48e57a;289084315;;;;;Very useful and helpful!;;;;;
31133b5a-4bca-447d-9fc2-db6da2a2ce3e;289446241;;;;;This is a great tool right now with the election tightening. Very fun and well written.;;;;;
19589221-d7eb-4c7e-befc-6bb6440cc829;289446241;;;;;Complete waste of money and time.;;;;;
73b5611e-3afd-4d87-88b1-6980fb74b4b8;289446241;;;;;Not accurate one sided;;;;;
